Major,Degree,Category,Men,MenMarDown,Women,WomMarDown,Agriculture,Environment and Natur,Architecture,Communications,Computer and Informat,Education Administrat,Engineering,Engineering Technolog,Linguistics and Forei,"English Language, Lit",Liberal Arts and Huma,Biology and Life Scie,Mathematics and Stati,Interdisciplinary and,"Physical Fitness, Par",Philosophy and Religi,Theology and Religiou,Physical Sciences,Psychology,Criminal Justice and,"Public Affairs, Polic",Social Sciences,Fine Arts,Medical and Health Sc,Business,History
Philo-Relig,BA,Human,34819.00,0.20,20375.00,0.21,0.922330914,1.558619275,1.19420082,0.877768931,0.718028762,0.35197306,0.929719501,0.940840413,3.690410145,1.761899451,0.720974362,0.688052713,2.780214631,4.225870513,0.384048545,8.270046183,1.535687509,0.684061091,1.815396085,1.138042305,0,0.958882586,1.244572654,0.229305287,0.567867105,1.870337628
Theo-Relig,BA,Human,26328.00,0.33,13626.00,0.34,0,0,2.598639122,1.080994517,0.256762198,2.378790676,0.507074498,0.433356616,1.539478259,0.423242439,0,1.298416216,2.678882299,2.718610484,0,3.943157936,30.51609555,0,0.975377531,1.401259594,2.709454769,0.298344832,1.713464528,1.435813759,0.5156164,0.415501012
PhysicalSci,BS,Science,115812.00,0.19,85373.00,0.29,0.43219211,0.79614973,0.365485032,0.389238786,0.863911822,0.646591985,0.91107929,0.531231989,1.919593572,0.830543921,0.54031129,1.202152024,1.959564271,0.996329452,0.660035196,0.90081932,0.183248985,7.213353163,0.604030692,0.55564382,0,0.857834589,0.479813272,0.818139282,0.637057322,0.977026647
Psych,Either,Human,105229.00,0.24,308428.00,0.36,0.874521309,1.27316655,0.835757016,1.038314378,0.836275014,0.813156282,0.805204969,0.400651405,0.853271928,0.834873144,0.719312841,0.844728224,0.953745518,1.413833407,1.016753815,2.035656213,1.145772532,0.722040972,1.915182072,1.389222844,1.476011441,1.16569922,1.298401607,0.764466963,0.973584854,1.326286906
Criminal Justice,BA,Human,94836.00,0.36,67086.00,0.58,0.569641714,0.542277791,0.546209611,1.049802158,0.880542563,1.161508658,0.5208994,0.881659748,1.888141384,0.173789097,2.357650642,0.591031397,1.002921389,1.015102441,1.112380107,1.106901154,0.256083523,0.746735945,0.550120936,6.328350007,1.069446545,0.783282785,0.916281556,1.736720184,1.204611584,0.201415011
PubAff-Policy-SocWk,BA,Human,17303.00,0.23,73362.00,0.46,1.511410554,0.573931307,1.116663513,1.045676299,1.08070943,0.877234578,0.856574986,1.090705747,1.94289699,1.388106757,1.314408147,0.835492043,0.280714858,0.242170274,0.449555782,0.69178455,1.124159499,1.333958467,1.404581539,0.962791402,6.990409108,0.941601695,0.273591705,0.610762319,1.186838954,0.43460379
SOCIAL SCIENCE,BA,Human,314170.00,0.19,310392.00,0.30,0.351859327,0.931798136,1.187364477,0.948580658,0.950501128,0.472295951,0.829584565,0.406873984,0.720794737,1.225375167,1.117843037,1.039977327,1.123532868,1.392765617,0.547904089,1.850922297,0.303980265,0.971535589,1.355695645,0.711132389,1.758663283,1.817893715,1.148962952,0.413571065,0.872816868,1.3282871
Fine Arts,BA,Art,139990.00,0.24,239417.00,0.32,0.519524403,0.990001374,1.605796109,1.378394746,1.013427187,0.955229058,0.728196665,0.605240573,1.154539824,1.779425301,1.356867033,0.397351395,0.89085427,0.945364699,0.848481228,1.040738551,1.091970359,0.656453954,0.70012667,0.749754058,0.638434477,1.028849129,4.389416536,0.453653189,0.806740104,0.773522775
Med-Health,BA,Science,84908.00,0.25,446313.00,0.41,0.788209972,1.133925726,0.556536454,0.766293484,0.702474705,1.091908635,1.012406206,0.997652978,0.804551627,0.614558928,0.934931419,1.41755562,0.827789496,0.988406356,1.672049592,0.867731863,0.727040372,0.831178811,1.160218918,1.197185171,0.992322414,0.725430943,0.474496837,3.401708591,0.988784706,0.889150581
BUSINESS,BS,Other,817091.00,0.25,746267.00,0.37,0.99549646,0.71295676,0.760686993,0.913938385,0.962936601,0.591977463,0.954692419,1.259145274,1.133811415,0.699616036,0.59594972,0.686856798,0.790746854,0.516758416,0.856751903,0.278603831,0.668833039,0.593519034,0.774523319,1.046684016,0.725295289,0.943474781,0.584332839,0.703395304,1.617894807,0.646063707
History,BA,Other,102015.00,0.22,63453.00,0.27,0.379753287,1.102154334,1.543034062,0.811823895,0.681555639,0.994643322,0.656150292,0.243016463,0.640717291,2.021796789,0.42355028,1.013865585,0.995462025,0.852091165,0.790290402,2.92978247,0.954467582,0.763074752,1.171304762,0.897700464,0.677722065,1.617457543,1.040570796,0.565041217,0.818998069,2.874330552
